EP2 - Ciclistas!
  18o - 0080 
  19o - 0069 
  20o - 0060 
  21o - 0027 
  22o - 0015 
  23o - 0061 
  24o - 0022 
  25o - 0012 

Ciclista   12 será deletado...

O ciclista 0012 foi eliminado da corrida...

Ranking - Rodada 83:
   1o - 0062 
   2o - 0034 
   3o - 0091 
   4o - 0048 
   5o - 0037 
   6o - 0025 
   7o - 0096 
   8o - 0058 
   9o - 0043 
  10o - 0020 
  11o - 0021 
  12o - 0005 
  13o - 0072 
  14o - 0038 
  15o - 0026 
  16o - 0069 
  17o - 0070 
  18o - 0049 
  19o - 0027 
  20o - 0080 
  21o - 0061 
  22o - 0060 
  23o - 0022 
  24o - 0015 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  90 ***

Ranking - Rodada 84:
   1o - 0062 
   2o - 0034 
   3o - 0048 
   4o - 0096 
   5o - 0091 
   6o - 0058 
   7o - 0037 
   8o - 0025 
   9o - 0020 
  10o - 0043 
  11o - 0005 
  12o - 0038 
  13o - 0021 
  14o - 0072 
  15o - 0070 
  16o - 0049 
  17o - 0027 
  18o - 0080 
  19o - 0022 
  20o - 0015 
  21o - 0061 
  22o - 0060 

Ciclista   60 será deletado...

O ciclista 0060 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  91 ***oi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  89 ***
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  90 ***

Ranking - Rodada 85:
   1o - 0064 
   2o - 0049 
   3o - 0048 
   4o - 0021 
   5o - 0004 
   6o - 0075 
   7o - 0069 
   8o - 0059 
   9o - 0055 
  10o - 0046 
  11o - 0013 
  12o - 0090 
  13o - 0077 
  14o - 0072 
  15o - 0000 
  16o - 0003 
  17o - 0045 
  18o - 0031 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  91 ***

Ranking - Rodada 86:
   1o - 0064 
   2o - 0049 
   3o - 0021 
   4o - 0004 
   5o - 0075 
   6o - 0069 
   7o - 0055 
   8o - 0048 
   9o - 0046 
  10o - 0013 
  11o - 0077 
  12o - 0059 
  13o - 0000 
  14o - 0003 
  15o - 0090 
  16o - 0072 
  17o - 0045 
  18o - 0031 

Ciclista   31 será deletado...

O ciclista 0031 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  92 ***

Ranking - Rodada 87:
   1o - 0064 
   2o - 0049 
   3o - 0075 
   4o - 0055 
   5o - 0048 
   6o - 0021 
   7o - 0013 
   8o - 0004 
   9o - 0069 
  10o - 0046 
  11o - 0003 
  12o - 0090 
  13o - 0072 
  14o - 0077 
  15o - 0059 
  16o - 0000 
  17o - 0045 


Ranking - Rodada 89:
   1o - 0064 
   2o - 0049 
   3o - 0075 
   4o - 0013 
   5o - 0046 
   6o - 0048 
   7o - 0021 
   8o - 0004 
   9o - 0003 
  10o - 0090 
  11o - 0077 
  12o - 0072 
  13o - 0069 
  14o - 0055 
  15o - 0000 
  16o - 0059 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  93 ***

Ranking - Rodada 88:
   1o - 0064 
   2o - 0049 
   3o - 0075 
   4o - 0048 
   5o - 0021 
   6o - 0013 
   7o - 0004 
   8o - 0069 
   9o - 0055 
  10o - 0046 
  11o - 0003 
  12o - 0090 
  13o - 0072 
  14o - 0077 
  15o - 0000 
  16o - 0059 
  17o - 0045 

Ciclista   45 será deletado...

O ciclista 0045 foi eliminado da corrida...

Ranking - Rodada 90:
   1o - 0064 
   2o - 0049 
   3o - 0013 
   4o - 0075 
   5o - 0046 
   6o - 0048 
   7o - 0004 
   8o - 0003 
   9o - 0072 
  10o - 0055 
  11o - 0000 
  12o - 0021 
  13o - 0090 
  14o - 0077 
  15o - 0069 
  16o - 0059 

Ciclista   59 será deletado...

O ciclista 0059 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  94 ***

Ranking - Rodada 91:
   1o - 0064 
   2o - 0049 
   3o - 0075 
   4o - 0048 
   5o - 0046 
   6o - 0013 
   7o - 0003 
   8o - 0000 
   9o - 0021 
  10o - 0004 
  11o - 0090 
  12o - 0077 
  13o - 0072 
  14o - 0069 
  15o - 0055 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  95 ***

Ranking - Rodada 92:
   1o - 0064 
   2o - 0049 
   3o - 0075 
   4o - 0048 
   5o - 0013 
   6o - 0003 
   7o - 0046 
   8o - 0000 
   9o - 0004 
  10o - 0072 
  11o - 0069 
  12o - 0055 
  13o - 0021 
  14o - 0090 
  15o - 0077 

Ciclista   77 será deletado...

O ciclista 0077 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  96 ***

Ranking - Rodada 93:
   1o - 0064 
   2o - 0049 
   3o - 0075 
   4o - 0048 
   5o - 0013 
   6o - 0046 
   7o - 0003 
   8o - 0072 
   9o - 0055 
  10o - 0000 
  11o - 0004 
  12o - 0090 
  13o - 0069 
  14o - 0021 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  97 ***

Ranking - Rodada 94:
   1o - 0064 
   2o - 0049 
   3o - 0013 
   4o - 0075 
   5o - 0046 
   6o - 0048 
   7o - 0055 
   8o - 0000 
   9o - 0004 
  10o - 0003 
  11o - 0090 
  12o - 0072 
  13o - 0069 
  14o - 0021 

Ciclista   21 será deletado...

O ciclista 0021 foi eliminado da corrida...

A thread 0072 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   72 quebrou na rodada 96! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 96: 41
o número de elementos a passar dessa rodada atualizado: 11
(ou seja: 100 (total) - 48 (r/2) - 41 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0072 quebrou na rodada 96!
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  98 ***

Ranking - Rodada 95:
   1o - 0064 
   2o - 0049 
   3o - 0013 
   4o - 0075 
   5o - 0046 
   6o - 0048 
   7o - 0003 
   8o - 0090 
   9o - 0072 
  10o - 0069 
  11o - 0055 
  12o - 0000 
  13o - 0004 

  13 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  99 ***

Ranking - Rodada 96:
   1o - 0064 
   2o - 0049 
   3o - 0013 
   4o - 0046 
   5o - 0075 
   6o - 0048 
   7o - 0090 
   8o - 0069 
   9o - 0055 
  10o - 0000 
  11o - 0004 
  12o - 0003 

Ciclista    3 será deletado...

O ciclista 0003 foi eliminado da corrida...

Ranking - Rodada 97:
   1o - 0064 
   2o - 0049 
   3o - 0013 
   4o - 0075 
   5o - 0048 
   6o - 0046 
   7o - 0055 
   8o - 0000 
   9o - 0004 
  10o - 0090 
  11o - 0069 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 100 ***

Ranking - Rodada 98:
   1o - 0064 
   2o - 0049 
   3o - 0013 
   4o - 0075 
   5o - 0046 
   6o - 0048 
   7o - 0055 
   8o - 0000 
   9o - 0004 
  10o - 0090 
  11o - 0069 

Ciclista   69 será deletado...

O ciclista 0069 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 101 ***
  13 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 102 ***

Ranking - Rodada 99:
   1o - 0013 
   2o - 0064 
   3o - 0049 
   4o - 0075 
   5o - 0046 
   6o - 0048 
   7o - 0055 
   8o - 0000 
   9o - 0090 
  10o - 0004 

  13 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 103 ***

Ranking - Rodada 100:
   1o - 0064 
   2o - 0049 
   3o - 0013 
   4o - 0075 
   5o - 0048 
   6o - 0055 
   7o - 0046 
   8o - 0000 
   9o - 0004 
  10o - 0090 

Ciclista   90 será deletado...

O ciclista 0090 foi eliminado da corrida...
  13 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 104 ***

Ranking - Rodada 101:
   1o - 0064 
   2o - 0013 
   3o - 0049 
   4o - 0075 
   5o - 0055 
   6o - 0046 
   7o - 0048 
   8o - 0000 
   9o - 0004 

  13 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 105 ***

Ranking - Rodada 102:
   1o - 0013 
   2o - 0064 
   3o - 0049 
   4o - 0055 
   5o - 0075 
   6o - 0048 
   7o - 0046 
   8o - 0000 
   9o - 0004 

Ciclista    4 será deletado...

O ciclista 0004 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 106 ***
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 107 ***

Ranking - Rodada 103:
   1o - 0013 
   2o - 0064 
   3o - 0049 
   4o - 0055 
   5o - 0075 
   6o - 0046 
   7o - 0048 
   8o - 0000 


Ranking - Rodada 104:
   1o - 0013 
   2o - 0064 
   3o - 0049 
   4o - 0055 
   5o - 0075 
   6o - 0048 
   7o - 0046 
   8o - 0000 

Ciclista    0 será deletado...

O ciclista 0000 foi eliminado da corrida...
  13 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 108 ***

Ranking - Rodada 105:
   1o - 0013 
   2o - 0049 
   3o - 0064 
   4o - 0055 
   5o - 0075 
   6o - 0046 
   7o - 0048 

  13 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 109 ***

Ranking - Rodada 106:
   1o - 0049 
   2o - 0013 
   3o - 0064 
   4o - 0055 
   5o - 0046 
   6o - 0048 
   7o - 0075 

Ciclista   75 será deletado...

O ciclista 0075 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 110 ***

Ranking - Rodada 107:
   1o - 0049 
   2o - 0013 
   3o - 0064 
   4o - 0055 
   5o - 0046 
   6o - 0048 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 111 ***
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 112 ***

Ranking - Rodada 109:
   1o - 0013 
   2o - 0064 
   3o - 0049 
   4o - 0055 
   5o - 0046 


Ranking - Rodada 108:
   1o - 0013 
   2o - 0064 
   3o - 0049 
   4o - 0055 
   5o - 0046 
   6o - 0048 

Ciclista   48 será deletado...

O ciclista 0048 foi eliminado da corrida...
Na rodada 113 foi decidido que a thread 139723733460736 seria uma das finalistas(0)!
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 113 ***
*************************************************************
entrou aqui: A THREAD 736 É UMA DAS 2 FINALISTAS (RODADA: 114)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 

Ranking - Rodada 111:
   1o - 0049 
   2o - 0013 
   3o - 0064 
   4o - 0055 


Ranking - Rodada 112:
   1o - 0049 
   2o - 0013 
   3o - 0064 
   4o - 0055 

Ciclista   55 será deletado...

O ciclista 0055 foi eliminado da corrida...

Ranking - Rodada 110:
   1o - 0064 
   2o - 0049 
   3o - 0013 
   4o - 0055 
   5o - 0046 

Ciclista   46 será deletado...

O ciclista 0046 foi eliminado da corrida...
Na rodada 113 foi decidido que a thread 139726560425728 seria um   5o - 0048 
   6o - 0025 
   7o - 0072 
   8o - 0058 


Ranking - Rodada 110:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0020 
   5o - 0025 
   6o - 0072 
   7o - 0058 
   8o - 0048 

Ciclista   48 será deletado...

O ciclista 0048 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 114 ***

Ranking - Rodada 111:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0020 
   5o - 0072 
   6o - 0058 
   7o - 0025 


Ranking - Rodada 112:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0020 
   5o - 0058 
   6o - 0025 
   7o - 0072 

Ciclista   72 será deletado...

O ciclista 0072 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 115 ***

Ranking - Rodada 113:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0058 
   5o - 0020 
   6o - 0025 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 116 ***

Ranking - Rodada 114:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0058 
   5o - 0025 
   6o - 0020 

Ciclista   20 será deletado...

O ciclista 0020 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 117 ***
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 118 ***

Ranking - Rodada 115:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0058 
   5o - 0025 

Na rodada 119 foi decidido que a thread 139870097893120 seria uma das finalistas(0)!
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 119 ***
*************************************************************
entrou aqui: A THREAD 120 É UMA DAS 2 FINALISTAS (RODADA: 120)!
*************************************************************
a thread 120 está a 90km/h
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 120 ***
*************************************************************
entrou aqui: A THREAD 120 É UMA DAS 2 FINALISTAS (RODADA: 121)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 

Ranking - Rodada 117:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0058 


Ranking - Rodada 116:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0058 
   5o - 0025 

Ciclista   25 será deletado...

O ciclista 0025 foi eliminado da corrida...
Na rodada 119 foi decidido que a thread 139872052442880 seria uma das finalistas(1)!
*************************************************************
entrou aqui: A THREAD 880 É UMA DAS 2 FINALISTAS (RODADA: 120)!
*************************************************************
a thread 880 está a 90km/h
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 121 ***
*************************************************************
entrou aqui: A THREAD 120 É UMA DAS 2 FINALISTAS (RODADA: 122)!
*************************************************************
*************************************************************
entrou aqui: A THREAD 880 É UMA DAS 2 FINALISTAS (RODADA: 121)!
*************************************************************

Ranking - Rodada 118:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0058 

Ciclista   58 será deletado...

O ciclista 0058 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 122 ***
*************************************************************
entrou aqui: A THREAD 120 É UMA DAS 2 FINALISTAS (RODADA: 123)!
*************************************************************
a thread 120 está a 90km/h

Ranking - Rodada 121:
   1o - 0062 
   2o - 0034 

*************************************************************
entrou aqui: A THREAD 880 É UMA DAS 2 FINALISTAS (RODADA: 122)!
*************************************************************
a thread 880 está a 90km/h
  62 EH O PRIMEIRO COLOCADO!!!!!!!
  62 EH O VENCEDOR!!!!!!!
O ciclista 0062 é o VENCEDOR da corrida na rodada 123!
O ciclista 139869460276992 chegou tarde demais na rodada 119 !

Ranking - Rodada 119:
   1o - 0062 
   2o - 0034 
   3o - 0096 


Ranking - Rodada 122:
   1o - 0062 
   2o - 0034 

Ciclista   34 será deletado...
A VELOCIDADE VAI VOLTAR AO NORMAL COM CERTEZA AGORA!

O ciclista 0034 foi eliminado da corrida...

Ranking - Rodada 120:
   1o - 0062 
   2o - 0034 
   3o - 0096 

Ciclista   96 será deletado...

O ciclista 0096 foi eliminado da corrida...
OK!!
******************* RANKING ******************* 

Ciclista:   37 - Status: Quebrado - Rodada:  96
Ciclista:   69 - Status: Quebrado - Rodada:  84
Ciclista:   26 - Status: Quebrado - Rodada:  84
Ciclista:    0 - Status: Quebrado - Rodada:  72
Ciclista:    4 - Status: Quebrado - Rodada:  60
Ciclista:   76 - Status: Quebrado - Rodada:  60
Ciclista:   45 - Status: Quebrado - Rodada:  60
Ciclista:    2 - Status: Quebrado - Rodada:  54
Ciclista:   24 - Status: Quebrado - Rodada:  54
Ciclista:   32 - Status: Quebrado - Rodada:  54
Ciclista:   63 - Status: Quebrado - Rodada:  48
Ciclista:    3 - Status: Quebrado - Rodada:  42
Ciclista:   57 - Status: Quebrado - Rodada:  42
Ciclista:   86 - Status: Quebrado - Rodada:  42
Ciclista:   84 - Status: Quebrado - Rodada:  36
Ciclista:   75 - Status: Quebrado - Rodada:  36
Ciclista:   66 - Status: Quebrado - Rodada:  30
Ciclista:   92 - Status: Quebrado - Rodada:  30
Ciclista:   28 - Status: Quebrado - Rodada:  30
Ciclista:   59 - Status: Quebrado - Rodada:  30
Ciclista:   95 - Status: Quebrado - Rodada:  24
Ciclista:   67 - Status: Quebrado - Rodada:  24
Ciclista:   77 - Status: Quebrado - Rodada:  24
Ciclista:   47 - Status: Quebrado - Rodada:  18
Ciclista:   33 - Status: Quebrado - Rodada:  18
Ciclista:   51 - Status: Quebrado - Rodada:  18
Ciclista:   53 - Status: Quebrado - Rodada:  12
Ciclista:   94 - Status: Quebrado - Rodada:  12
Ciclista:   55 - Status: Quebrado - Rodada:  12
Ciclista:   83 - Status: Quebrado - Rodada:  12
Ciclista:   88 - Status: Quebrado - Rodada:  12
Ciclista:   73 - Status: Quebrado - Rodada:  12
Ciclista:   19 - Status: Quebrado - Rodada:   6
Ciclista:   39 - Status: Quebrado - Rodada:   6
Ciclista:   71 - Status: Quebrado - Rodada:   6
Ciclista:   78 - Status: Quebrado - Rodada:   6
Ciclista:   16 - Status: Quebrado - Rodada:   6
Ciclista:   87 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0062 - Status: Eliminado - Rodada: 123 Tempo: 2329.943s
Posicao:    2o - Ciclista: 0034 - Status: Eliminado - Rodada: 122 Tempo: 2334.184s
Posicao:    3o - Ciclista: 0096 - Status: Eliminado - Rodada: 120 Tempo: 2346.762s
Posicao:    4o - Ciclista: 0058 - Status: Eliminado - Rodada: 118 Tempo: 2317.739s
Posicao:    5o - Ciclista: 0025 - Status: Eliminado - Rodada: 116 Tempo: 2302.876s
Posicao:    6o - Ciclista: 0020 - Status: Eliminado - Rodada: 114 Tempo: 2242.279s
Posicao:    7o - Ciclista: 0072 - Status: Eliminado - Rodada: 112 Tempo: 2225.994s
Posicao:    8o - Ciclista: 0048 - Status: Eliminado - Rodada: 110 Tempo: 2181.326s
Posicao:    9o - Ciclista: 0043 - Status: Eliminado - Rodada: 108 Tempo: 2151.527s
Posicao:   10o - Ciclista: 0022 - Status: Eliminado - Rodada: 106 Tempo: 2121.239s
Posicao:   11o - Ciclista: 0005 - Status: Eliminado - Rodada: 104 Tempo: 2106.879s
Posicao:   12o - Ciclista: 0091 - Status: Eliminado - Rodada: 102 Tempo: 2074.159s
Posicao:   13o - Ciclista: 0049 - Status: Eliminado - Rodada: 100 Tempo: 2030.035s
Posicao:   14o - Ciclista: 0038 - Status: Eliminado - Rodada:  98 Tempo: 2000.026s
Posicao:   15o - Ciclista: 0021 - Status: Eliminado - Rodada:  96 Tempo: 1954.614s
Posicao:   16o - Ciclista: 0080 - Status: Eliminado - Rodada:  94 Tempo: 1922.832s
Posicao:   17o - Ciclista: 0070 - Status: Eliminado - Rodada:  92 Tempo: 1878.058s
Posicao:   18o - Ciclista: 0027 - Status: Eliminado - Rodada:  90 Tempo: 1833.455s
Posicao:   19o - Ciclista: 0015 - Status: Eliminado - Rodada:  88 Tempo: 1803.355s
Posicao:   20o - Ciclista: 0061 - Status: Eliminado - Rodada:  86 Tempo: 1771.488s
Posicao:   21o - Ciclista: 0060 - Status: Eliminado - Rodada:  84 Tempo: 1726.497s
Posicao:   22o - Ciclista: 0012 - Status: Eliminado - Rodada:  82 Tempo: 1681.993s
Posicao:   23o - Ciclista: 0054 - Status: Eliminado - Rodada:  80 Tempo: 1650.573s
Posicao:   24o - Ciclista: 0041 - Status: Eliminado - Rodada:  78 Tempo: 1620.315s
Posicao:   25o - Ciclista: 0042 - Status: Eliminado - Rodada:  76 Tempo: 1574.903s
Posicao:   26o - Ciclista: 0030 - Status: Eliminado - Rodada:  74 Tempo: 1529.724s
Posicao:   27o - Ciclista: 0099 - Status: Eliminado - Rodada:  72 Tempo: 1512.202s
Posicao:   28o - Ciclista: 0068 - Status: Eliminado - Rodada:  70 Tempo: 1467.872s
Posicao:   29o - Ciclista: 0046 - Status: Eliminado - Rodada:  68 Tempo: 1422.795s
Posicao:   30o - Ciclista: 0040 - Status: Eliminado - Rodada:  66 Tempo: 1392.304s
Posicao:   31o - Ciclista: 0093 - Status: Eliminado - Rodada:  64 Tempo: 1345.013s
Posicao:   32o - Ciclista: 0074 - Status: Eliminado - Rodada:  62 Tempo: 1300.179s
Posicao:   33o - Ciclista: 0036 - Status: Eliminado - Rodada:  60 Tempo: 1255.649s
Posicao:   34o - Ciclista: 0097 - Status: Eliminado - Rodada:  58 Tempo: 1238.593s
Posicao:   35o - Ciclista: 0082 - Status: Eliminado - Rodada:  56 Tempo: 1193.119s
Posicao:   36o - Ciclista: 0090 - Status: Eliminado - Rodada:  54 Tempo: 1147.702s
Posicao:   37o - Ciclista: 0029 - Status: Eliminado - Rodada:  52 Tempo: 1103.703s
Posicao:   38o - Ciclista: 0085 - Status: Eliminado - Rodada:  50 Tempo: 1071.174s
Posicao:   39o - Ciclista: 0014 - Status: Eliminado - Rodada:  48 Tempo: 1027.329s
Posicao:   40o - Ciclista: 0050 - Status: Eliminado - Rodada:  46 Tempo: 995.858s
Posicao:   41o - Ciclista: 0044 - Status: Eliminado - Rodada:  44 Tempo: 965.608s
Posicao:   42o - Ciclista: 0006 - Status: Eliminado - Rodada:  42 Tempo: 905.199s
Posicao:   43o - Ciclista: 0056 - Status: Eliminado - Rodada:  40 Tempo: 873.580s
Posicao:   44o - Ciclista: 0010 - Status: Eliminado - Rodada:  38 Tempo: 828.445s
Posicao:   45o - Ciclista: 0007 - Status: Eliminado - Rodada:  36 Tempo: 782.675s
Posicao:   46o - Ciclista: 0081 - Status: Eliminado - Rodada:  34 Tempo: 750.403s
Posicao:   47o - Ciclista: 0089 - Status: Eliminado - Rodada:  32 Tempo: 704.163s
Posicao:   48o - Ciclista: 0098 - Status: Eliminado - Rodada:  30 Tempo: 673.272s
Posicao:   49o - Ciclista: 0065 - Status: Eliminado - Rodada:  28 Tempo: 627.840s
Posicao:   50o - Ciclista: 0008 - Status: Eliminado - Rodada:  26 Tempo: 583.342s
Posicao:   51o - Ciclista: 0079 - Status: Eliminado - Rodada:  24 Tempo: 551.145s
Posicao:   52o - Ciclista: 0052 - Status: Eliminado - Rodada:  22 Tempo: 505.717s
Posicao:   53o - Ciclista: 0011 - Status: Eliminado - Rodada:  20 Tempo: 460.988s
Posicao:   54o - Ciclista: 0064 - Status: Eliminado - Rodada:  18 Tempo: 428.883s
Posicao:   55o - Ciclista: 0009 - Status: Eliminado - Rodada:  16 Tempo: 384.193s
Posicao:   56o - Ciclista: 0023 - Status: Eliminado - Rodada:  14 Tempo: 337.767s
Posicao:   57o - Ciclista: 0017 - Status: Eliminado - Rodada:  12 Tempo: 291.692s
Posicao:   58o - Ciclista: 0035 - Status: Eliminado - Rodada:  10 Tempo: 260.421s
Posicao:   59o - Ciclista: 0001 - Status: Eliminado - Rodada:   8 Tempo: 200.023s
Posicao:   60o - Ciclista: 0018 - Status: Eliminado - Rodada:   6 Tempo: 153.498s
Posicao:   61o - Ciclista: 0031 - Status: Eliminado - Rodada:   4 Tempo: 122.349s
Posicao:   62o - Ciclista: 0013 - Status: Eliminado - Rodada:   2 Tempo: 61.229s


Tempo de execução: 2346.763850
	Command being timed: "./ep2 250 100"
	User time (seconds): 18.36
	System time (seconds): 70.80
	Percent of CPU this job got: 3%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 39:06.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 419
	Voluntary context switches: 1879303
	Involuntary context switches: 6940
	Swaps: 0
	File system inputs: 0
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
