EP2 - Ciclistas!
   1o - 0025 
   2o - 0086 
   3o - 0040 
   4o - 0079 
   5o - 0019 
   6o - 0032 
   7o - 0091 
   8o - 0088 
   9o - 0071 
  10o - 0055 
  11o - 0009 
  12o - 0063 
  13o - 0044 
  14o - 0039 
  15o - 0014 
  16o - 0006 
  17o - 0012 
  18o - 0053 
  19o - 0024 
  20o - 0029 
  21o - 0087 
  22o - 0083 
  23o - 0062 
  24o - 0011 
  25o - 0061 
  26o - 0001 

Ciclista    1 será deletado...

O ciclista 0001 foi eliminado da corrida...

Ranking - Rodada 81:
   1o - 0025 
   2o - 0040 
   3o - 0086 
   4o - 0019 
   5o - 0079 
   6o - 0032 
   7o - 0091 
   8o - 0071 
   9o - 0009 
  10o - 0088 
  11o - 0063 
  12o - 0055 
  13o - 0044 
  14o - 0039 
  15o - 0006 
  16o - 0029 
  17o - 0024 
  18o - 0014 
  19o - 0012 
  20o - 0087 
  21o - 0083 
  22o - 0062 
  23o - 0053 
  24o - 0011 
  25o - 0061 


A thread 0053 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   53 quebrou na rodada 84! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 84: 37
o número de elementos a passar dessa rodada atualizado: 21
(ou seja: 100 (total) - 42 (r/2) - 37 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0053 quebrou na rodada 84!
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  87 ***

Ranking - Rodada 82:
   1o - 0025 
   2o - 0040 
   3o - 0086 
   4o - 0079 
   5o - 0019 
   6o - 0032 
   7o - 0091 
   8o - 0009 
   9o - 0088 
  10o - 0071 
  11o - 0063 
  12o - 0055 
  13o - 0044 
  14o - 0039 
  15o - 0029 
  16o - 0014 
  17o - 0006 
  18o - 0012 
  19o - 0087 
  20o - 0083 
  21o - 0053 
  22o - 0024 
  23o - 0061 
  24o - 0062 
  25o - 0011 

Ciclista   11 será deletado...

O ciclista 0011 foi eliminado da corrida...

A thread 0083 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   83 quebrou na rodada 84! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 84: 38
o número de elementos a passar dessa rodada atualizado: 20
(ou seja: 100 (total) - 42 (r/2) - 38 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0083 quebrou na rodada 84!

Ranking - Rodada 83:
   1o - 0040 
   2o - 0025 
   3o - 0086 
   4o - 0079 
   5o - 0019 
   6o - 0091 
   7o - 0032 
   8o - 0009 
   9o - 0071 
  10o - 0063 
  11o - 0055 
  12o - 0044 
  13o - 0088 
  14o - 0039 
  15o - 0006 
  16o - 0012 
  17o - 0087 
  18o - 0053 
  19o - 0024 
  20o - 0029 
  21o - 0014 
  22o - 0083 
  23o - 0061 
  24o - 0062 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  88 ***

Ranking - Rodada 84:
   1o - 0025 
   2o - 0086 
   3o - 0040 
   4o - 0091 
   5o - 0079 
   6o - 0019 
   7o - 0009 
   8o - 0071 
   9o - 0063 
  10o - 0055 
  11o - 0044 
  12o - 0088 
  13o - 0087 
  14o - 0039 
  15o - 0024 
  16o - 0014 
  17o - 0006 
  18o - 0012 
  19o - 0061 
  20o - 0062 
  21o - 0029 

Ciclista   29 será deletado...

O ciclista 0029 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  89 ***

A thread 0025 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   25 quebrou na rodada 90! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 90: 39
o número de elementos a passar dessa rodada atualizado: 16
(ou seja: 100 (total) - 45 (r/2) - 39 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0025 quebrou na rodada 90!

A thread 0055 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   55 quebrou na rodada 90! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 90: 40
o número de elementos a passar dessa rodada atualizado: 15
(ou seja: 100 (total) - 45 (r/2) - 40 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0055 quebrou na rodada 90!

Ranking - Rodada 85:
   1o - 0025 
   2o - 0086 
   3o - 0040 
   4o - 0091 
   5o - 0079 
   6o - 0019 
   7o - 0009 
   8o - 0071 
   9o - 0055 
  10o - 0044 
  11o - 0088 
  12o - 0063 
  13o - 0087 
  14o - 0014 
  15o - 0006 
  16o - 0012 
  17o - 0039 
  18o - 0024 
  19o - 0061 
  20o - 0062 

  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  90 ***
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  91 ***

Ranking - Rodada 86:
   1o - 0025 
   2o - 0086 
   3o - 0079 
   4o - 0040 
   5o - 0019 
   6o - 0009 
   7o - 0091 
   8o - 0071 
   9o - 0055 
  10o - 0044 
  11o - 0063 
  12o - 0088 
  13o - 0087 
  14o - 0014 
  15o - 0039 
  16o - 0012 
  17o - 0006 
  18o - 0061 
  19o - 0062 
  20o - 0024 

Ciclista   24 será deletado...

O ciclista 0024 foi eliminado da corrida...
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  92 ***
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  93 ***

Ranking - Rodada 87:
   1o - 0025 
   2o - 0086 
   3o - 0079 
   4o - 0040 
   5o - 0019 
   6o - 0009 
   7o - 0055 
   8o - 0091 
   9o - 0071 
  10o - 0063 
  11o - 0044 
  12o - 0087 
  13o - 0088 
  14o - 0039 
  15o - 0014 
  16o - 0012 
  17o - 0006 
  18o - 0061 
  19o - 0062 


Ranking - Rodada 88:
   1o - 0086 
   2o - 0079 
   3o - 0040 
   4o - 0019 
   5o - 0025 
   6o - 0009 
   7o - 0055 
   8o - 0091 
   9o - 0071 
  10o - 0044 
  11o - 0063 
  12o - 0088 
  13o - 0087 
  14o - 0039 
  15o - 0014 
  16o - 0006 
  17o - 0012 
  18o - 0061 
  19o - 0062 

Ciclista   62 será deletado...

O ciclista 0062 foi eliminado da corrida...
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  94 ***

A thread 0006 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    6 quebrou na rodada 90! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 90: 41
o número de elementos a passar dessa rodada atualizado: 14
(ou seja: 100 (total) - 45 (r/2) - 41 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0006 quebrou na rodada 90!

Ranking - Rodada 89:
   1o - 0086 
   2o - 0040 
   3o - 0019 
   4o - 0025 
   5o - 0009 
   6o - 0079 
   7o - 0055 
   8o - 0091 
   9o - 0071 
  10o - 0044 
  11o - 0063 
  12o - 0088 
  13o - 0087 
  14o - 0039 
  15o - 0014 
  16o - 0006 
  17o - 0012 
  18o - 0061 

  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  95 ***

Ranking - Rodada 90:
   1o - 0040 
   2o - 0019 
   3o - 0086 
   4o - 0079 
   5o - 0009 
   6o - 0091 
   7o - 0071 
   8o - 0063 
   9o - 0044 
  10o - 0088 
  11o - 0039 
  12o - 0014 
  13o - 0087 
  14o - 0012 
  15o - 0061 

Ciclista   61 será deletado...

O ciclista 0061 foi eliminado da corrida...
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  96 ***

Ranking - Rodada 91:
   1o - 0040 
   2o - 0019 
   3o - 0086 
   4o - 0079 
   5o - 0009 
   6o - 0091 
   7o - 0071 
   8o - 0063 
   9o - 0044 
  10o - 0039 
  11o - 0014 
  12o - 0088 
  13o - 0087 
  14o - 0012 

  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  97 ***

Ranking - Rodada 92:
   1o - 0040 
   2o - 0019 
   3o - 0086 
   4o - 0009 
   5o - 0079 
   6o - 0071 
   7o - 0091 
   8o - 0063 
   9o - 0044 
  10o - 0039 
  11o - 0088 
  12o - 0014 
  13o - 0087 
  14o - 0012 

Ciclista   12 será deletado...

O ciclista 0012 foi eliminado da corrida...

Ranking - Rodada 93:
   1o - 0040 
   2o - 0019 
   3o - 0009 
   4o - 0086 
   5o - 0079 
   6o - 0091 
   7o - 0071 
   8o - 0039 
   9o - 0088 
  10o - 0063 
  11o - 0044 
  12o - 0014 
  13o - 0087 

  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  98 ***

Ranking - Rodada 95:
   1o - 0040 
   2o - 0019 
   3o - 0086 
   4o - 0009 
   5o - 0079 
   6o - 0071 
   7o - 0063 
   8o - 0044 
   9o - 0039 
  10o - 0014 
  11o - 0091 
  12o - 0088 


Ranking - Rodada 94:
   1o - 0040 
   2o - 0019 
   3o - 0009 
   4o - 0086 
   5o - 0079 
   6o - 0071 
   7o - 0039 
   8o - 0091 
   9o - 0063 
  10o - 0044 
  11o - 0014 
  12o - 0088 
  13o - 0087 

Ciclista   87 será deletado...

O ciclista 0087 foi eliminado da corrida...
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  99 ***

Ranking - Rodada 96:
   1o - 0040 
   2o - 0019 
   3o - 0009 
   4o - 0086 
   5o - 0079 
   6o - 0071 
   7o - 0063 
   8o - 0044 
   9o - 0039 
  10o - 0014 
  11o - 0091 
  12o - 0088 

Ciclista   88 será deletado...

O ciclista 0088 foi eliminado da corrida...
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 100 ***

Ranking - Rodada 97:
   1o - 0040 
   2o - 0019 
   3o - 0009 
   4o - 0086 
   5o - 0079 
   6o - 0071 
   7o - 0039 
   8o - 0014 
   9o - 0063 
  10o - 0044 
  11o - 0091 

  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 101 ***

Ranking - Rodada 98:
   1o - 0040 
   2o - 0019 
   3o - 0086 
   4o - 0009 
   5o - 0079 
   6o - 0039 
   7o - 0071 
   8o - 0063 
   9o - 0044 
  10o - 0014 
  11o - 0091 

Ciclista   91 será deletado...

O ciclista 0091 foi eliminado da corrida...
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 102 ***

Ranking - Rodada 99:
   1o - 0040 
   2o - 0019 
   3o - 0086 
   4o - 0009 
   5o - 0079 
   6o - 0071 
   7o - 0044 
   8o - 0039 
   9o - 0014 
  10o - 0063 


A thread 0079 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   79 quebrou na rodada 102! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 102: 42
o número de elementos a passar dessa rodada atualizado: 7
(ou seja: 100 (total) - 51 (r/2) - 42 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0079 quebrou na rodada 102!
  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 103 ***

Ranking - Rodada 100:
   1o - 0040 
   2o - 0019 
   3o - 0086 
   4o - 0009 
   5o - 0079 
   6o - 0071 
   7o - 0044 
   8o - 0039 
   9o - 0014 
  10o - 0063 

Ciclista   63 será deletado...

O ciclista 0063 foi eliminado da corrida...

A thread 0044 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   44 quebrou na rodada 102! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 102: 43
o número de elementos a passar dessa rodada atualizado: 6
(ou seja: 100 (total) - 51 (r/2) - 43 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0044 quebrou na rodada 102!

Ranking - Rodada 101:
   1o - 0040 
   2o - 0019 
   3o - 0086 
   4o - 0009 
   5o - 0079 
   6o - 0071 
   7o - 0044 
   8o - 0039 
   9o - 0014 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 104 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 105 ***

Ranking - Rodada 103:
   1o - 0040 
   2o - 0009 
   3o - 0086 
   4o - 0019 
   5o - 0071 
   6o - 0039 


Ranking - Rodada 102:
   1o - 0040 
   2o - 0086 
   3o - 0019 
   4o - 0009 
   5o - 0071 
   6o - 0039 
   7o - 0014 

Ciclista   14 será deletado...

O ciclista 0014 foi eliminado da corrida...

Ranking - Rodada 105:
   1o - 0086 
   2o - 0040 
   3o - 0019 
   4o - 0009 
   5o - 0071 


Ranking - Rodada 104:
   1o - 0086 
   2o - 0040 
   3o - 0019 
   4o - 0009 
   5o - 0071 
   6o - 0039 

Ciclista   39 será deletado...

O ciclista 0039 foi eliminado da corrida...
   9 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 106 ***

Ranking - Rodada 106:
   1o - 0009 
   2o - 0086 
   3o - 0071 
   4o - 0040 
   5o - 0019 

Ciclista   19 será deletado...

O ciclista 0019 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 107 ***

Ranking - Rodada 107:
   1o - 0086 
   2o - 0071 
   3o - 0040 
   4o - 0009 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 108 ***
Na rodada 109 foi decidido que a thread 139963211392768 seria uma das finalistas(0)!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 109 ***
*************************************************************
entrou aqui: A THREAD 768 É UMA DAS 2 FINALISTAS (RODADA: 110)!
*************************************************************
a thread 768 está a 90km/h

Ranking - Rodada 108:
   1o - 0086 
   2o - 0009 
   3o - 0071 
   4o - 0040 

Ciclista   40 será deletado...

O ciclista 0040 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 110 ***
*************************************************************
entrou aqui: A THREAD 768 É UMA DAS 2 FINALISTAS (RODADA: 111)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 
Na rodada 109 foi decidido que a thread 139963614078720 seria uma das finalistas(1)!
*************************************************************
entrou aqui: A THREAD 720 É UMA DAS 2 FINALISTAS (RODADA: 110)!
*************************************************************
O ciclista 139968101979904 chegou tarde demais na rodada 109 !

Ranking - Rodada 109:
   1o - 0086 
   2o - 0071 
   3o - 0009 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 111 ***
*************************************************************
entrou aqui: A THREAD 768 É UMA DAS 2 FINALISTAS (RODADA: 112)!
*************************************************************
a thread 768 está a 90km/h
*************************************************************
entrou aqui: A THREAD 720 É UMA DAS 2 FINALISTAS (RODADA: 111)!
*************************************************************
a thread 720 está a 90km/h

Ranking - Rodada 110:
   1o - 0086 
   2o - 0071 
   3o - 0009 

Ciclista    9 será deletado...

O ciclista 0009 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 112 ***
*************************************************************
entrou aqui: A THREAD 768 É UMA DAS 2 FINALISTAS (RODADA: 113)!
*************************************************************
a thread 768 está a 90km/h

Ranking - Rodada 111:
   1o - 0086 
   2o - 0071 

*************************************************************
entrou aqui: A THREAD 720 É UMA DAS 2 FINALISTAS (RODADA: 112)!
*************************************************************
a thread 720 está a 90km/h
  86 EH O PRIMEIRO COLOCADO!!!!!!!
  86 EH O VENCEDOR!!!!!!!
O ciclista 0086 é o VENCEDOR da corrida na rodada 113!

Ranking - Rodada 112:
   1o - 0086 
   2o - 0071 

Ciclista   71 será deletado...
A VELOCIDADE VAI VOLTAR AO NORMAL COM CERTEZA AGORA!

O ciclista 0071 foi eliminado da corrida...
OK!!
******************* RANKING ******************* 

Ciclista:   44 - Status: Quebrado - Rodada: 102
Ciclista:   79 - Status: Quebrado - Rodada: 102
Ciclista:    6 - Status: Quebrado - Rodada:  90
Ciclista:   55 - Status: Quebrado - Rodada:  90
Ciclista:   25 - Status: Quebrado - Rodada:  90
Ciclista:   83 - Status: Quebrado - Rodada:  84
Ciclista:   53 - Status: Quebrado - Rodada:  84
Ciclista:   32 - Status: Quebrado - Rodada:  84
Ciclista:   15 - Status: Quebrado - Rodada:  78
Ciclista:   90 - Status: Quebrado - Rodada:  72
Ciclista:   89 - Status: Quebrado - Rodada:  72
Ciclista:   96 - Status: Quebrado - Rodada:  66
Ciclista:   69 - Status: Quebrado - Rodada:  60
Ciclista:   67 - Status: Quebrado - Rodada:  54
Ciclista:   93 - Status: Quebrado - Rodada:  54
Ciclista:   80 - Status: Quebrado - Rodada:  48
Ciclista:   98 - Status: Quebrado - Rodada:  42
Ciclista:   10 - Status: Quebrado - Rodada:  42
Ciclista:   66 - Status: Quebrado - Rodada:  42
Ciclista:   45 - Status: Quebrado - Rodada:  36
Ciclista:    4 - Status: Quebrado - Rodada:  36
Ciclista:    3 - Status: Quebrado - Rodada:  30
Ciclista:   34 - Status: Quebrado - Rodada:  30
Ciclista:   23 - Status: Quebrado - Rodada:  30
Ciclista:   41 - Status: Quebrado - Rodada:  30
Ciclista:   17 - Status: Quebrado - Rodada:  24
Ciclista:   50 - Status: Quebrado - Rodada:  24
Ciclista:   13 - Status: Quebrado - Rodada:  24
Ciclista:   22 - Status: Quebrado - Rodada:  18
Ciclista:   56 - Status: Quebrado - Rodada:  18
Ciclista:   20 - Status: Quebrado - Rodada:  18
Ciclista:   64 - Status: Quebrado - Rodada:  18
Ciclista:    5 - Status: Quebrado - Rodada:  12
Ciclista:   99 - Status: Quebrado - Rodada:  12
Ciclista:   43 - Status: Quebrado - Rodada:  12
Ciclista:   60 - Status: Quebrado - Rodada:  12
Ciclista:    2 - Status: Quebrado - Rodada:  12
Ciclista:   37 - Status: Quebrado - Rodada:  12
Ciclista:   52 - Status: Quebrado - Rodada:   6
Ciclista:   21 - Status: Quebrado - Rodada:   6
Ciclista:   38 - Status: Quebrado - Rodada:   6
Ciclista:   58 - Status: Quebrado - Rodada:   6
Ciclista:   77 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0086 - Status: Eliminado - Rodada: 113 Tempo: 2122.129s
Posicao:    2o - Ciclista: 0071 - Status: Eliminado - Rodada: 112 Tempo: 2128.026s
Posicao:    3o - Ciclista: 0009 - Status: Eliminado - Rodada: 110 Tempo: 2109.356s
Posicao:    4o - Ciclista: 0040 - Status: Eliminado - Rodada: 108 Tempo: 2077.790s
Posicao:    5o - Ciclista: 0019 - Status: Eliminado - Rodada: 106 Tempo: 2032.701s
Posicao:    6o - Ciclista: 0039 - Status: Eliminado - Rodada: 104 Tempo: 2017.452s
Posicao:    7o - Ciclista: 0014 - Status: Eliminado - Rodada: 102 Tempo: 2002.794s
Posicao:    8o - Ciclista: 0063 - Status: Eliminado - Rodada: 100 Tempo: 1971.538s
Posicao:    9o - Ciclista: 0091 - Status: Eliminado - Rodada:  98 Tempo: 1924.870s
Posicao:   10o - Ciclista: 0088 - Status: Eliminado - Rodada:  96 Tempo: 1879.618s
Posicao:   11o - Ciclista: 0087 - Status: Eliminado - Rodada:  94 Tempo: 1864.535s
Posicao:   12o - Ciclista: 0012 - Status: Eliminado - Rodada:  92 Tempo: 1820.952s
Posicao:   13o - Ciclista: 0061 - Status: Eliminado - Rodada:  90 Tempo: 1804.842s
Posicao:   14o - Ciclista: 0062 - Status: Eliminado - Rodada:  88 Tempo: 1759.423s
Posicao:   15o - Ciclista: 0024 - Status: Eliminado - Rodada:  86 Tempo: 1714.406s
Posicao:   16o - Ciclista: 0029 - Status: Eliminado - Rodada:  84 Tempo: 1668.776s
Posicao:   17o - Ciclista: 0011 - Status: Eliminado - Rodada:  82 Tempo: 1638.661s
Posicao:   18o - Ciclista: 0001 - Status: Eliminado - Rodada:  80 Tempo: 1608.066s
Posicao:   19o - Ciclista: 0070 - Status: Eliminado - Rodada:  78 Tempo: 1576.427s
Posicao:   20o - Ciclista: 0092 - Status: Eliminado - Rodada:  76 Tempo: 1544.740s
Posicao:   21o - Ciclista: 0076 - Status: Eliminado - Rodada:  74 Tempo: 1500.060s
Posicao:   22o - Ciclista: 0085 - Status: Eliminado - Rodada:  72 Tempo: 1454.548s
Posicao:   23o - Ciclista: 0000 - Status: Eliminado - Rodada:  70 Tempo: 1411.382s
Posicao:   24o - Ciclista: 0094 - Status: Eliminado - Rodada:  68 Tempo: 1378.968s
Posicao:   25o - Ciclista: 0036 - Status: Eliminado - Rodada:  66 Tempo: 1350.052s
Posicao:   26o - Ciclista: 0082 - Status: Eliminado - Rodada:  64 Tempo: 1303.657s
Posicao:   27o - Ciclista: 0027 - Status: Eliminado - Rodada:  62 Tempo: 1259.708s
Posicao:   28o - Ciclista: 0084 - Status: Eliminado - Rodada:  60 Tempo: 1242.955s
Posicao:   29o - Ciclista: 0081 - Status: Eliminado - Rodada:  58 Tempo: 1197.879s
Posicao:   30o - Ciclista: 0068 - Status: Eliminado - Rodada:  56 Tempo: 1168.005s
Posicao:   31o - Ciclista: 0065 - Status: Eliminado - Rodada:  54 Tempo: 1137.452s
Posicao:   32o - Ciclista: 0047 - Status: Eliminado - Rodada:  52 Tempo: 1077.802s
Posicao:   33o - Ciclista: 0030 - Status: Eliminado - Rodada:  50 Tempo: 1032.568s
Posicao:   34o - Ciclista: 0046 - Status: Eliminado - Rodada:  48 Tempo: 1001.746s
Posicao:   35o - Ciclista: 0075 - Status: Eliminado - Rodada:  46 Tempo: 971.010s
Posicao:   36o - Ciclista: 0073 - Status: Eliminado - Rodada:  44 Tempo: 925.602s
Posicao:   37o - Ciclista: 0033 - Status: Eliminado - Rodada:  42 Tempo: 881.150s
Posicao:   38o - Ciclista: 0007 - Status: Eliminado - Rodada:  40 Tempo: 836.095s
Posicao:   39o - Ciclista: 0049 - Status: Eliminado - Rodada:  38 Tempo: 804.632s
Posicao:   40o - Ciclista: 0072 - Status: Eliminado - Rodada:  36 Tempo: 773.802s
Posicao:   41o - Ciclista: 0054 - Status: Eliminado - Rodada:  34 Tempo: 728.880s
Posicao:   42o - Ciclista: 0026 - Status: Eliminado - Rodada:  32 Tempo: 683.872s
Posicao:   43o - Ciclista: 0048 - Status: Eliminado - Rodada:  30 Tempo: 653.254s
Posicao:   44o - Ciclista: 0051 - Status: Eliminado - Rodada:  28 Tempo: 607.787s
Posicao:   45o - Ciclista: 0042 - Status: Eliminado - Rodada:  26 Tempo: 577.291s
Posicao:   46o - Ciclista: 0028 - Status: Eliminado - Rodada:  24 Tempo: 532.501s
Posicao:   47o - Ciclista: 0097 - Status: Eliminado - Rodada:  22 Tempo: 500.086s
Posicao:   48o - Ciclista: 0057 - Status: Eliminado - Rodada:  20 Tempo: 455.529s
Posicao:   49o - Ciclista: 0018 - Status: Eliminado - Rodada:  18 Tempo: 395.990s
Posicao:   50o - Ciclista: 0059 - Status: Eliminado - Rodada:  16 Tempo: 379.455s
Posicao:   51o - Ciclista: 0035 - Status: Eliminado - Rodada:  14 Tempo: 319.080s
Posicao:   52o - Ciclista: 0078 - Status: Eliminado - Rodada:  12 Tempo: 302.907s
Posicao:   53o - Ciclista: 0031 - Status: Eliminado - Rodada:  10 Tempo: 243.285s
Posicao:   54o - Ciclista: 0074 - Status: Eliminado - Rodada:   8 Tempo: 196.495s
Posicao:   55o - Ciclista: 0095 - Status: Eliminado - Rodada:   6 Tempo: 150.269s
Posicao:   56o - Ciclista: 0008 - Status: Eliminado - Rodada:   4 Tempo: 121.511s
Posicao:   57o - Ciclista: 0016 - Status: Eliminado - Rodada:   2 Tempo: 61.169s


Tempo de execução: 2128.087754
	Command being timed: "./ep2 250 100"
	User time (seconds): 21.39
	System time (seconds): 42.50
	Percent of CPU this job got: 3%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:28.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 403
	Voluntary context switches: 1872259
	Involuntary context switches: 12158
	Swaps: 0
	File system inputs: 0
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
