EP2 - Ciclistas!
 277o - 0046 
 278o - 0071 
 279o - 0055 
 280o - 0032 
 281o - 0041 
 282o - 0059 
 283o - 0047 
 284o - 0049 
 285o - 0017 
 286o - 0006 
 287o - 0010 
 288o - 0005 
 289o - 0247 
 290o - 0132 
 291o - 0150 
 292o - 0159 
 293o - 0137 
 294o - 0178 
 295o - 0158 
 296o - 0162 
 297o - 0239 
 298o - 0096 


Ranking - Rodada 6:
   1o - 0266 
   2o - 0256 
   3o - 0253 
   4o - 0146 
   5o - 0204 
   6o - 0293 
   7o - 0284 
   8o - 0224 
   9o - 0254 
  10o - 0157 
  11o - 0203 
  12o - 0218 
  13o - 0127 
  14o - 0124 
  15o - 0074 
  16o - 0116 
  17o - 0107 
  18o - 0114 
  19o - 0105 
  20o - 0072 
  21o - 0064 
  22o - 0053 
  23o - 0039 
  24o - 0048 
  25o - 0037 
  26o - 0030 
  27o - 0001 
  28o - 0131 
  29o - 0109 
  30o - 0248 
  31o - 0133 
  32o - 0210 
  33o - 0198 
  34o - 0209 
  35o - 0201 
  36o - 0211 
  37o - 0183 
  38o - 0152 
  39o - 0149 
  40o - 0207 
  41o - 0135 
  42o - 0142 
  43o - 0295 
  44o - 0285 
  45o - 0282 
  46o - 0208 
  47o - 0258 
  48o - 0153 
  49o - 0244 
  50o - 0273 
  51o - 0259 
  52o - 0202 
  53o - 0194 
  54o - 0255 
  55o - 0240 
  56o - 0237 
  57o - 0227 
  58o - 0189 
  59o - 0225 
  60o - 0297 
  61o - 0298 
  62o - 0205 
  63o - 0271 
  64o - 0283 
  65o - 0165 
  66o - 0269 
  67o - 0252 
  68o - 0264 
  69o - 0215 
  70o - 0263 
  71o - 0274 
  72o - 0186 
  73o - 0171 
  74o - 0168 
  75o - 0161 
  76o - 0199 
  77o - 0229 
  78o - 0238 
  79o - 0192 
  80o - 0101 
  81o - 0233 
  82o - 0130 
  83o - 0236 
  84o - 0219 
  85o - 0230 
  86o - 0228 
  87o - 0170 
  88o - 0221 
  89o - 0121 
  90o - 0018 
  91o - 0179 
  92o - 0112 
  93o - 0080 
  94o - 0089 
  95o - 0100 
  96o - 0102 
  97o - 0115 
  98o - 0090 
  99o - 0111 
 100o - 0014 
 101o - 0106 
 102o - 0095 
 103o - 0093 
 104o - 0087 
 105o - 0086 
 106o - 0066 
 107o - 0058 
 108o - 0031 
 109o - 0063 
 110o - 0078 
 111o - 0057 
 112o - 0056 
 113o - 0024 
 114o - 0045 
 115o - 0042 
 116o - 0019 
 117o - 0061 
 118o - 0020 
 119o - 0043 
 120o - 0040 
 121o - 0033 
 122o - 0026 
 123o - 0027 
 124o - 0007 
 125o - 0028 
 126o - 0036 
 127o - 0016 
 128o - 0022 
 129o - 0009 
 130o - 0011 
 131o - 0029 
 132o - 0025 
 133o - 0012 
 134o - 0250 
 135o - 0249 
 136o - 0245 
 137o - 0246 
 138o - 0213 
 139o - 0141 
 140o - 0166 
 141o - 0188 
 142o - 0160 
 143o - 0138 
 144o - 0139 
 145o - 0151 
 146o - 0296 
 147o - 0169 
 148o - 0134 
 149o - 0156 
 150o - 0177 
 151o - 0287 
 152o - 0140 
 153o - 0292 
 154o - 0281 
 155o - 0280 
 156o - 0286 
 157o - 0267 
 158o - 0291 
 159o - 0277 
 160o - 0257 
 161o - 0261 
 162o - 0260 
 163o - 0262 
 164o - 0172 
 165o - 0184 
 166o - 0144 
 167o - 0206 
 168o - 0148 
 169o - 0241 
 170o - 0232 
 171o - 0155 
 172o - 0231 
 173o - 0235 
 174o - 0154 
 175o - 0190 
 176o - 0145 
 177o - 0185 
 178o - 0294 
 179o - 0289 
 180o - 0182 
 181o - 0290 
 182o - 0288 
 183o - 0279 
 184o - 0278 
 185o - 0270 
 186o - 0223 
 187o - 0197 
 188o - 0200 
 189o - 0174 
 190o - 0195 
 191o - 0175 
 192o - 0180 
 193o - 0164 
 194o - 0196 
 195o - 0191 
 196o - 0163 
 197o - 0181 
 198o - 0234 
 199o - 0222 
 200o - 0242 
 201o - 0226 
 202o - 0243 
 203o - 0216 
 204o - 0123 
 205o - 0220 
 206o - 0128 
 207o - 0091 
 208o - 0120 
 209o - 0125 
 210o - 0126 
 211o - 0122 
 212o - 0129 
 213o - 0094 
 214o - 0073 
 215o - 0084 
 216o - 0088 
 217o - 0118 
 218o - 0067 
 219o - 0062 
 220o - 0035 
 221o - 0117 
 222o - 0015 
 223o - 0113 
 224o - 0081 
 225o - 0069 
 226o - 0104 
 227o - 0108 
 228o - 0099 
 229o - 0103 
 230o - 0079 
 231o - 0077 
 232o - 0075 
 233o - 0076 
 234o - 0083 
 235o - 0092 
 236o - 0085 
 237o - 0060 
 238o - 0068 
 239o - 0070 
 240o - 0071 
 241o - 0082 
 242o - 0046 
 243o - 0055 
 244o - 0032 
 245o - 0051 
 246o - 0052 
 247o - 0041 
 248o - 0059 
 249o - 0044 
 250o - 0065 
 251o - 0002 
 252o - 0038 
 253o - 0034 
 254o - 0023 
 255o - 0017 
 256o - 0004 
 257o - 0021 
 258o - 0003 
 259o - 0010 
 260o - 0005 
 261o - 0000 
 262o - 0247 
 263o - 0132 
 264o - 0150 
 265o - 0159 
 266o - 0137 
 267o - 0147 
 268o - 0268 
 269o - 0176 
 270o - 0143 
 271o - 0173 
 272o - 0299 
 273o - 0110 
 274o - 0178 
 275o - 0158 
 276o - 0162 
 277o - 0217 
 278o - 0119 
 279o - 0097 
 280o - 0098 
 281o - 0096 
 282o - 0049 
 283o - 0239 


Ranking - Rodada 7:
   1o - 0266 
   2o - 0146 
   3o - 0293 
   4o - 0284 
   5o - 0254 
   6o - 0218 
   7o - 0127 
   8o - 0074 
   9o - 0116 
  10o - 0114 
  11o - 0064 
  12o - 0053 
  13o - 0048 
  14o - 0037 
  15o - 0131 
  16o - 0109 
  17o - 0248 
  18o - 0198 
  19o - 0210 
  20o - 0209 
  21o - 0152 
  22o - 0183 
  23o - 0149 
  24o - 0207 
  25o - 0135 
  26o - 0142 
  27o - 0295 
  28o - 0282 
  29o - 0256 
  30o - 0258 
  31o - 0259 
  32o - 0202 
  33o - 0194 
  34o - 0253 
  35o - 0240 
  36o - 0237 
  37o - 0227 
  38o - 0189 
  39o - 0225 
  40o - 0298 
  41o - 0297 
  42o - 0204 
  43o - 0269 
  44o - 0165 
  45o - 0252 
  46o - 0264 
  47o - 0263 
  48o - 0215 
  49o - 0274 
  50o - 0186 
  51o - 0224 
  52o - 0168 
  53o - 0157 
  54o - 0192 
  55o - 0229 
  56o - 0203 
  57o - 0238 
  58o - 0101 
  59o - 0130 
  60o - 0236 
  61o - 0219 
  62o - 0230 
  63o - 0170 
  64o - 0124 
  65o - 0221 
  66o - 0121 
  67o - 0080 
  68o - 0089 
  69o - 0112 
  70o - 0107 
  71o - 0090 
  72o - 0014 
  73o - 0111 
  74o - 0095 
  75o - 0106 
  76o - 0093 
  77o - 0087 
  78o - 0105 
  79o - 0072 
  80o - 0086 
  81o - 0066 
  82o - 0031 
  83o - 0058 
  84o - 0024 
  85o - 0039 
  86o - 0045 
  87o - 0019 
  88o - 0061 
  89o - 0042 
  90o - 0040 
  91o - 0043 
  92o - 0007 
  93o - 0028 
  94o - 0027 
  95o - 0030 
  96o - 0011 
  97o - 0009 
  98o - 0029 
  99o - 0001 
 100o - 0012 
 101o - 0250 
 102o - 0245 
 103o - 0246 
 104o - 0133 
 105o - 0201 
 106o - 0211 
 107o - 0188 
 108o - 0138 
 109o - 0160 
 110o - 0296 
 111o - 0134 
 112o - 0169 
 113o - 0287 
 114o - 0140 
 115o - 0292 
 116o - 0177 
 117o - 0281 
 118o - 0280 
 119o - 0286 
 120o - 0285 
 121o - 0291 
 122o - 0267 
 123o - 0257 
 124o - 0208 
 125o - 0261 
 126o - 0153 
 127o - 0244 
 128o - 0273 
 129o - 0260 
 130o - 0184 
 131o - 0255 
 132o - 0144 
 133o - 0241 
 134o - 0232 
 135o - 0155 
 136o - 0235 
 137o - 0231 
 138o - 0145 
 139o - 0185 
 140o - 0289 
 141o - 0182 
 142o - 0288 
 143o - 0205 
 144o - 0278 
 145o - 0279 
 146o - 0271 
 147o - 0283 
 148o - 0270 
 149o - 0223 
 150o - 0195 
 151o - 0164 
 152o - 0171 
 153o - 0161 
 154o - 0199 
 155o - 0191 
 156o - 0163 
 157o - 0234 
 158o - 0226 
 159o - 0233 
 160o - 0243 
 161o - 0216 
 162o - 0220 
 163o - 0228 
 164o - 0091 
 165o - 0126 
 166o - 0125 
 167o - 0073 
 168o - 0179 
 169o - 0084 
 170o - 0018 
 171o - 0118 
 172o - 0035 
 173o - 0015 
 174o - 0117 
 175o - 0081 
 176o - 0100 
 177o - 0069 
 178o - 0104 
 179o - 0102 
 180o - 0115 
 181o - 0108 
 182o - 0099 
 183o - 0103 
 184o - 0075 
 185o - 0077 
 186o - 0083 
 187o - 0085 
 188o - 0070 
 189o - 0068 
 190o - 0071 
 191o - 0063 
 192o - 0078 
 193o - 0055 
 194o - 0082 
 195o - 0057 
 196o - 0052 
 197o - 0044 
 198o - 0056 
 199o - 0065 
 200o - 0020 
 201o - 0026 
 202o - 0033 
 203o - 0034 
 204o - 0036 
 205o - 0004 
 206o - 0016 
 207o - 0022 
 208o - 0021 
 209o - 0003 
 210o - 0025 
 211o - 0000 
 212o - 0249 
 213o - 0247 
 214o - 0132 
 215o - 0141 
 216o - 0213 
 217o - 0166 
 218o - 0137 
 219o - 0147 
 220o - 0139 
 221o - 0151 
 222o - 0156 
 223o - 0277 
 224o - 0262 
 225o - 0268 
 226o - 0172 
 227o - 0176 
 228o - 0206 
 229o - 0148 
 230o - 0143 
 231o - 0154 
 232o - 0190 
 233o - 0294 
 234o - 0299 
 235o - 0290 
 236o - 0200 
 237o - 0197 
 238o - 0174 
 239o - 0178 
 240o - 0180 
 241o - 0175 
 242o - 0196 
 243o - 0158 
 244o - 0181 
 245o - 0222 
 246o - 0242 
 247o - 0123 
 248o - 0128 
 249o - 0120 
 250o - 0119 
 251o - 0122 
 252o - 0129 
 253o - 0094 
 254o - 0088 
 255o - 0097 
 256o - 0067 
 257o - 0062 
 258o - 0113 
 259o - 0098 
 260o - 0079 
 261o - 0076 
 262o - 0092 
 263o - 0096 
 264o - 0060 
 265o - 0046 
 266o - 0032 
 267o - 0051 
 268o - 0041 
 269o - 0059 
 270o - 0049 
 271o - 0038 
 272o - 0002 
 273o - 0023 
 274o - 0017 
 275o - 0010 
 276o - 0005 
 277o - 0150 
 278o - 0159 
 279o - 0173 
 280o - 0110 
 281o - 0162 
 282o - 0217 

Ops! O ciclista  282 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 8:
   1o - 0266 
   2o - 0127 
   3o - 0053 
   4o - 0109 
   5o - 0198 
   6o - 0210 
   7o - 0209 
   8o - 0183 
   9o - 0207 
  10o - 0142 
  11o - 0282 
  12o - 0256 
  13o - 0202 
  14o - 0253 
  15o - 0240 
  16o - 0237 
  17o - 0227 
  18o - 0146 
  19o - 0225 
  20o - 0297 
  21o - 0204 
  22o - 0293 
  23o - 0284 
  24o - 0165 
  25o - 0269 
  26o - 0252 
  27o - 0264 
  28o - 0215 
  29o - 0254 
  30o - 0224 
  31o - 0186 
  32o - 0168 
  33o - 0157 
  34o - 0192 
  35o - 0238 
  36o - 0229 
  37o - 0203 
  38o - 0218 
  39o - 0236 
  40o - 0219 
  41o - 0230 
  42o - 0170 
  43o - 0124 
  44o - 0221 
  45o - 0121 
  46o - 0074 
  47o - 0116 
  48o - 0080 
  49o - 0089 
  50o - 0107 
  51o - 0014 
  52o - 0114 
  53o - 0087 
  54o - 0072 
  55o - 0066 
  56o - 0086 
  57o - 0031 
  58o - 0058 
  59o - 0064 
  60o - 0024 
  61o - 0039 
  62o - 0045 
  63o - 0048 
  64o - 0019 
  65o - 0042 
  66o - 0037 
  67o - 0007 
  68o - 0027 
  69o - 0030 
  70o - 0009 
  71o - 0029 
  72o - 0001 
  73o - 0250 
  74o - 0131 
  75o - 0248 
  76o - 0245 
  77o - 0246 
  78o - 0133 
  79o - 0201 
  80o - 0211 
  81o - 0149 
  82o - 0152 
  83o - 0138 
  84o - 0135 
  85o - 0296 
  86o - 0169 
  87o - 0295 
  88o - 0140 
  89o - 0281 
  90o - 0280 
  91o - 0285 
  92o - 0267 
  93o - 0257 
  94o - 0208 
  95o - 0258 
  96o - 0244 
  97o - 0273 
  98o - 0259 
  99o - 0194 
 100o - 0184 
 101o - 0260 
 102o - 0144 
 103o - 0241 
 104o - 0155 
 105o - 0255 
 106o - 0235 
 107o - 0189 
 108o - 0185 
 109o - 0298 
 110o - 0288 
 111o - 0182 
 112o - 0289 
 113o - 0278 
 114o - 0279 
 115o - 0205 
 116o - 0271 
 117o - 0263 
 118o - 0223 
 119o - 0283 
 120o - 0274 
 121o - 0195 
 122o - 0161 
 123o - 0199 
 124o - 0234 
 125o - 0191 
 126o - 0233 
 127o - 0101 
 128o - 0243 
 129o - 0130 
 130o - 0216 
 131o - 0220 
 132o - 0228 
 133o - 0091 
 134o - 0126 
 135o - 0125 
 136o - 0018 
 137o - 0118 
 138o - 0035 
 139o - 0117 
 140o - 0112 
 141o - 0069 
 142o - 0100 
 143o - 0115 
 144o - 0102 
 145o - 0090 
 146o - 0111 
 147o - 0106 
 148o - 0095 
 149o - 0099 
 150o - 0103 
 151o - 0093 
 152o - 0083 
 153o - 0105 
 154o - 0070 
 155o - 0068 
 156o - 0063 
 157o - 0055 
 158o - 0078 
 159o - 0082 
 160o - 0057 
 161o - 0044 
 162o - 0056 
 163o - 0065 
 164o - 0061 
 165o - 0026 
 166o - 0043 
 167o - 0040 
 168o - 0033 
 169o - 0034 
 170o - 0036 
 171o - 0028 
 172o - 0004 
 173o - 0022 
 174o - 0011 
 175o - 0025 
 176o - 0012 
 177o - 0000 
 178o - 0247 
 179o - 0213 
 180o - 0166 
 181o - 0188 
 182o - 0137 
 183o - 0160 
 184o - 0147 
 185o - 0151 
 186o - 0139 
 187o - 0134 
 188o - 0156 
 189o - 0287 
 190o - 0292 
 191o - 0177 
 192o - 0286 
 193o - 0291 
 194o - 0277 
 195o - 0261 
 196o - 0153 
 197o - 0262 
 198o - 0268 
 199o - 0172 
 200o - 0176 
 201o - 0206 
 202o - 0148 
 203o - 0232 
 204o - 0231 
 205o - 0143 
 206o - 0154 
 207o - 0145 
 208o - 0190 
 209o - 0290 
 210o - 0270 
 211o - 0200 
 212o - 0178 
 213o - 0180 
 214o - 0171 
 215o - 0164 
 216o - 0196 
 217o - 0163 
 218o - 0181 
 219o - 0222 
 220o - 0226 
 221o - 0242 
 222o - 0120 
 223o - 0122 
 224o - 0119 
 225o - 0179 
 226o - 0129 
 227o - 0073 
 228o - 0084 
 229o - 0097 
 230o - 0067 
 231o - 0062 
 232o - 0015 
 233o - 0113 
 234o - 0081 
 235o - 0104 
 236o - 0108 
 237o - 0075 
 238o - 0079 
 239o - 0077 
 240o - 0076 
 241o - 0092 
 242o - 0085 
 243o - 0060 
 244o - 0071 
 245o - 0046 
 246o - 0032 
 247o - 0052 
 248o - 0051 
 249o - 0020 
 250o - 0002 
 251o - 0038 
 252o - 0017 
 253o - 0016 
 254o - 0021 
 255o - 0010 
 256o - 0003 
 257o - 0249 
 258o - 0132 
 259o - 0141 
 260o - 0150 
 261o - 0159 
 262o - 0294 
 263o - 0173 
 264o - 0299 
 265o - 0110 
 266o - 0197 
 267o - 0174 
 268o - 0175 
 269o - 0158 
 270o - 0123 
 271o - 0128 
 272o - 0094 
 273o - 0088 
 274o - 0098 
 275o - 0096 
 276o - 0041 
 277o - 0059 
 278o - 0049 
 279o - 0023 
 280o - 0005 
 281o - 0162 
 282o - 0217 

Ops! O ciclista   64 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  155 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  182 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  228 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  104 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  106 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 9:
   1o - 0266 
   2o - 0109 
   3o - 0198 
   4o - 0209 
   5o - 0207 
   6o - 0282 
   7o - 0253 
   8o - 0240 
   9o - 0237 
  10o - 0146 
  11o - 0227 
  12o - 0297 
  13o - 0293 
  14o - 0225 
  15o - 0269 
  16o - 0284 
  17o - 0252 
  18o - 0215 
  19o - 0254 
  20o - 0168 
  21o - 0186 
  22o - 0157 
  23o - 0229 
  24o - 0218 
  25o - 0236 
  26o - 0127 
  27o - 0230 
  28o - 0219 
  29o - 0170 
  30o - 0074 
  31o - 0116 
  32o - 0080 
  33o - 0089 
  34o - 0087 
  35o - 0072 
  36o - 0086 
  37o - 0031 
  38o - 0058 
  39o - 0064 
  40o - 0053 
  41o - 0045 
  42o - 0019 
  43o - 0042 
  44o - 0037 
  45o - 0007 
  46o - 0009 
  47o - 0001 
  48o - 0248 
  49o - 0133 
  50o - 0210 
  51o - 0211 
  52o - 0152 
  53o - 0183 
  54o - 0142 
  55o - 0296 
  56o - 0169 
  57o - 0295 
  58o - 0281 
  59o - 0285 
  60o - 0257 
  61o - 0256 
  62o - 0258 
  63o - 0208 
  64o - 0244 
  65o - 0202 
  66o - 0273 
  67o - 0259 
  68o - 0260 
  69o - 0184 
  70o - 0194 
  71o - 0144 
  72o - 0255 
  73o - 0235 
  74o - 0189 
  75o - 0298 
  76o - 0204 
  77o - 0182 
  78o - 0165 
  79o - 0279 
  80o - 0264 
  81o - 0263 
  82o - 0223 
  83o - 0195 
  84o - 0224 
  85o - 0192 
  86o - 0238 
  87o - 0234 
  88o - 0203 
  89o - 0191 
  90o - 0101 
  91o - 0243 
  92o - 0130 
  93o - 0216 
  94o - 0220 
  95o - 0124 
  96o - 0221 
  97o - 0091 
  98o - 0126 
  99o - 0121 
 100o - 0228 
 101o - 0125 
 102o - 0018 
 103o - 0118 
 104o - 0035 
 105o - 0117 
 106o - 0069 
 107o - 0107 
 108o - 0112 
 109o - 0102 
 110o - 0090 
 111o - 0115 
 112o - 0111 
 113o - 0014 
 114o - 0106 
 115o - 0095 
 116o - 0093 
 117o - 0114 
 118o - 0105 
 119o - 0083 
 120o - 0066 
 121o - 0070 
 122o - 0063 
 123o - 0078 
 124o - 0055 
 125o - 0044 
 126o - 0065 
 127o - 0024 
 128o - 0039 
 129o - 0048 
 130o - 0061 
 131o - 0026 
 132o - 0033 
 133o - 0043 
 134o - 0040 
 135o - 0004 
 136o - 0028 
 137o - 0027 
 138o - 0030 
 139o - 0022 
 140o - 0011 
 141o - 0029 
 142o - 0012 
 143o - 0000 
 144o - 0250 
 145o - 0131 
 146o - 0247 
 147o - 0245 
 148o - 0246 
 149o - 0201 
 150o - 0188 
 151o - 0149 
 152o - 0160 
 153o - 0138 
 154o - 0139 
 155o - 0147 
 156o - 0135 
 157o - 0134 
 158o - 0287 
 159o - 0177 
 160o - 0140 
 161o - 0292 
 162o - 0280 
 163o - 0267 
 164o - 0261 
 165o - 0262 
 166o - 0268 
 167o - 0172 
 168o - 0176 
 169o - 0206 
 170o - 0148 
 171o - 0232 
 172o - 0241 
 173o - 0155 
 174o - 0231 
 175o - 0154 
 176o - 0190 
 177o - 0185 
 178o - 0288 
 179o - 0289 
 180o - 0278 
 181o - 0205 
 182o - 0270 
 183o - 0271 
 184o - 0200 
 185o - 0274 
 186o - 0283 
 187o - 0180 
 188o - 0164 
 189o - 0161 
 190o - 0196 
 191o - 0199 
 192o - 0181 
 193o - 0222 
 194o - 0226 
 195o - 0233 
 196o - 0120 
 197o - 0119 
 198o - 0122 
 199o - 0084 
 200o - 0073 
 201o - 0179 
 202o - 0129 
 203o - 0097 
 204o - 0067 
 205o - 0062 
 206o - 0015 
 207o - 0081 
 208o - 0100 
 209o - 0104 
 210o - 0108 
 211o - 0099 
 212o - 0103 
 213o - 0075 
 214o - 0077 
 215o - 0079 
 216o - 0076 
 217o - 0060 
 218o - 0085 
 219o - 0071 
 220o - 0068 
 221o - 0046 
 222o - 0057 
 223o - 0082 
 224o - 0032 
 225o - 0052 
 226o - 0051 
 227o - 0056 
 228o - 0034 
 229o - 0038 
 230o - 0036 
 231o - 0016 
 232o - 0021 
 233o - 0010 
 234o - 0003 
 235o - 0025 
 236o - 0249 
 237o - 0213 
 238o - 0166 
 239o - 0150 
 240o - 0137 
 241o - 0151 
 242o - 0156 
 243o - 0286 
 244o - 0291 
 245o - 0277 
 246o - 0153 
 247o - 0143 
 248o - 0145 
 249o - 0294 
 250o - 0290 
 251o - 0110 
 252o - 0174 
 253o - 0178 
 254o - 0171 
 255o - 0175 
 256o - 0163 
 257o - 0242 
 258o - 0123 
 259o - 0128 
 260o - 0094 
 261o - 0088 
 262o - 0113 
 263o - 0096 
 264o - 0092 
 265o - 0059 
 266o - 0020 
 267o - 0049 
 268o - 0002 
 269o - 0017 
 270o - 0023 
 271o - 0005 
 272o - 0132 
 273o - 0141 
 274o - 0159 
 275o - 0299 
 276o - 0173 
 277o - 0197 
 278o - 0158 
 279o - 0162 
 280o - 0098 
 281o - 0041 

Ops! O ciclista  138 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  232 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  119 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  179 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  154 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 10:
   1o - 0266 
   2o - 0198 
   3o - 0282 
   4o - 0237 
   5o - 0227 
   6o - 0146 
   7o - 0297 
   8o - 0269 
   9o - 0284 
  10o - 0215 
  11o - 0254 
  12o - 0186 
  13o - 0157 
  14o - 0229 
  15o - 0127 
  16o - 0230 
  17o - 0219 
  18o - 0170 
  19o - 0074 
  20o - 0116 
  21o - 0089 
  22o - 0087 
  23o - 0072 
  24o - 0086 
  25o - 0031 
  26o - 0064 
  27o - 0053 
  28o - 0045 
  29o - 0042 
  30o - 0037 
  31o - 0001 
  32o - 0109 
  33o - 0248 
  34o - 0210 
  35o - 0209 
  36o - 0183 
  37o - 0211 
  38o - 0152 
  39o - 0207 
  40o - 0142 
  41o - 0296 
  42o - 0295 
  43o - 0281 
  44o - 0257 
  45o - 0273 
  46o - 0244 
  47o - 0253 
  48o - 0194 
  49o - 0144 
  50o - 0240 
  51o - 0235 
  52o - 0189 
  53o - 0298 
  54o - 0204 
  55o - 0293 
  56o - 0225 
  57o - 0182 
  58o - 0279 
  59o - 0252 
  60o - 0264 
  61o - 0263 
  62o - 0195 
  63o - 0223 
  64o - 0224 
  65o - 0168 
  66o - 0238 
  67o - 0192 
  68o - 0203 
  69o - 0234 
  70o - 0101 
  71o - 0218 
  72o - 0236 
  73o - 0216 
  74o - 0124 
  75o - 0221 
  76o - 0091 
  77o - 0126 
  78o - 0121 
  79o - 0228 
  80o - 0018 
  81o - 0080 
  82o - 0069 
  83o - 0112 
  84o - 0090 
  85o - 0014 
  86o - 0111 
  87o - 0106 
  88o - 0095 
  89o - 0114 
  90o - 0083 
  91o - 0066 
  92o - 0070 
  93o - 0058 
  94o - 0078 
  95o - 0065 
  96o - 0024 
  97o - 0039 
  98o - 0019 
  99o - 0026 
 100o - 0033 
 101o - 0043 
 102o - 0007 
 103o - 0028 
 104o - 0004 
 105o - 0040 
 106o - 0030 
 107o - 0011 
 108o - 0009 
 109o - 0029 
 110o - 0131 
 111o - 0246 
 112o - 0245 
 113o - 0133 
 114o - 0201 
 115o - 0149 
 116o - 0160 
 117o - 0138 
 118o - 0135 
 119o - 0169 
 120o - 0140 
 121o - 0280 
 122o - 0285 
 123o - 0258 
 124o - 0256 
 125o - 0208 
 126o - 0202 
 127o - 0259 
 128o - 0262 
 129o - 0184 
 130o - 0260 
 131o - 0268 
 132o - 0176 
 133o - 0241 
 134o - 0148 
 135o - 0155 
 136o - 0255 
 137o - 0206 
 138o - 0190 
 139o - 0185 
 140o - 0288 
 141o - 0289 
 142o - 0278 
 143o - 0205 
 144o - 0165 
 145o - 0271 
 146o - 0270 
 147o - 0200 
 148o - 0274 
 149o - 0180 
 150o - 0164 
 151o - 0199 
 152o - 0161 
 153o - 0222 
 154o - 0191 
 155o - 0233 
 156o - 0226 
 157o - 0243 
 158o - 0130 
 159o - 0220 
 160o - 0120 
 161o - 0125 
 162o - 0122 
 163o - 0073 
 164o - 0084 
 165o - 0097 
 166o - 0062 
 167o - 0118 
 168o - 0035 
 169o - 0117 
 170o - 0015 
 171o - 0081 
 172o - 0100 
 173o - 0104 
 174o - 0107 
 175o - 0102 
 176o - 0115 
 177o - 0108 
 178o - 0099 
 179o - 0103 
 180o - 0093 
 181o - 0075 
 182o - 0079 
 183o - 0105 
 184o - 0076 
 185o - 0060 
 186o - 0068 
 187o - 0063 
 188o - 0055 
 189o - 0082 
 190o - 0051 
 191o - 0052 
 192o - 0044 
 193o - 0048 
 194o - 0061 
 195o - 0038 
 196o - 0036 
 197o - 0027 
 198o - 0022 
 199o - 0021 
 200o - 0016 
 201o - 0025 
 202o - 0010 
 203o - 0003 
 204o - 0012 
 205o - 0000 
 206o - 0249 
 207o - 0250 
 208o - 0247 
 209o - 0166 
 210o - 0188 
 211o - 0150 
 212o - 0137 
 213o - 0147 
 214o - 0139 
 215o - 0134 
 216o - 0156 
 217o - 0287 
 218o - 0292 
 219o - 0177 
 220o - 0291 
 221o - 0267 
 222o - 0277 
 223o - 0261 
 224o - 0153 
 225o - 0172 
 226o - 0232 
 227o - 0231 
 228o - 0143 
 229o - 0154 
 230o - 0145 
 231o - 0294 
 232o - 0174 
 233o - 0283 
 234o - 0178 
 235o - 0171 
 236o - 0196 
 237o - 0163 
 238o - 0181 
 239o - 0242 
 240o - 0128 
 241o - 0119 
 242o - 0094 
 243o - 0129 
 244o - 0179 
 245o - 0067 
 246o - 0113 
 247o - 0077 
 248o - 0096 
 249o - 0092 
 250o - 0085 
 251o - 0071 
 252o - 0046 
 253o - 0057 
 254o - 0032 
 255o - 0056 
 256o - 0034 
 257o - 0002 
 258o - 0005 
 259o - 0132 
 260o - 0213 
 261o - 0141 
 262o - 0159 
 263o - 0151 
 264o - 0286 
 265o - 0299 
 266o - 0290 
 267o - 0110 
 268o - 0197 
 269o - 0175 
 270o - 0158 
 271o - 0123 
 272o - 0088 
 273o - 0098 
 274o - 0041 
 275o - 0059 
 276o - 0020 
 277o - 0049 
 278o - 0023 
 279o - 0017 
 280o - 0173 
 281o - 0162 

Ops! O ciclista   98 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 11:
   1o - 0198 
   2o - 0266 
   3o - 0146 
   4o - 0227 
   5o - 0284 
   6o - 0215 
   7o - 0254 
   8o - 0186 
   9o - 0157 
  10o - 0229 
  11o - 0127 
  12o - 0170 
  13o - 0074 
  14o - 0086 
  15o - 0072 
  16o - 0031 
  17o - 0053 
  18o - 0045 
  19o - 0042 
  20o - 0037 
  21o - 0109 
  22o - 0248 
  23o - 0211 
  24o - 0152 
  25o - 0207 
  26o - 0296 
  27o - 0142 
  28o - 0295 
  29o - 0282 
  30o - 0244 
  31o - 0194 
  32o - 0253 
  33o - 0144 
  34o - 0237 
  35o - 0235 
  36o - 0189 
  37o - 0298 
  38o - 0297 
  39o - 0225 
  40o - 0269 
  41o - 0279 
  42o - 0252 
  43o - 0223 
  44o - 0195 
  45o - 0224 
  46o - 0168 
  47o - 0238 
  48o - 0234 
  49o - 0218 
  50o - 0236 
  51o - 0216 
  52o - 0230 
